#beamdescriptions=[
 |beam00=[
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam166=[
  |beamid=n166
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n33
 ]
 |beam167=[
  |beamid=n167
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hitrotatey=i1
  |hiteffectparticleeffectid=n34
 ]
 |beam168=[
  |beamid=n168
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hitrotatey=i1
  |hiteffectparticleeffectid=n35
 ]
 |beam169=[
  |beamid=n169
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hitrotatey=i1
  |hiteffectparticleeffectid=n36
 ]
 |beam170=[
  |beamid=n170
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hitrotatey=i1
  |hiteffectparticleeffectid=n37
 ]
 |beam171=[
  |beamid=n171
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$scarab_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam172=[
  |beamid=n172
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hitrotatey=i1
  |hiteffectparticleeffectid=n54
 ]
 |beam173=[
  |beamid=n173
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f53
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$large_rail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$sentry_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$large_rail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.5
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam175=[
  |beamid=n175
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f6
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_medium_minigun
  |beamscene=$large_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$sentry_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$large_missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam176=[
  |beamid=n176
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$med_e_neut_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$med_e_neut_hit
  |ewbeam=n0
  |startdelay=f0.5
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectparticleeffectid=n16
 ]
 |beam177=[
  |beamid=n177
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$energy_bolt
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |beamwakeresource=$gfx_small_e_neutralizer
  |beamwakescene=$energy_bolt_wake
  |startdelay=f0.1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectparticleeffectid=n56
 ]
 |beam178=[
  |beamid=n178
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_small_remote_repair
  |beamscene=$pbs_repair_beam
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_small_remote_repair
  |beamstartscene=$pbs_repairer_starteffect
  |startdelay=f0.1
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam179=[
  |beamid=n179
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |ewbeam=n0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam180=[
  |beamid=n180
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_battery_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam181=[
  |beamid=n181
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$effect_emitter_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam182=[
  |beamid=n182
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$e_node_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam183=[
  |beamid=n183
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_facility_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam184=[
  |beamid=n184
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$facility_upgrade_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam185=[
  |beamid=n185
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_controll_tower_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam186=[
  |beamid=n186
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$large_miningtower_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam187=[
  |beamid=n187
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_powerplant_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam188=[
  |beamid=n188
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_repairer_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam189=[
  |beamid=n189
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$sentry_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam190=[
  |beamid=n190
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$small_base_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam191=[
  |beamid=n191
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$med_base_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam192=[
  |beamid=n192
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_pbs_ruins
  |beamhitscene=$large_basre_ruin
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam193=[
  |beamid=n193
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_demobeffects
  |beamhitscene=$plant_seed
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
]
